filename	sha256	size
CLO_0003771.byEnhancer.tsv.gz	557c4448607a4c96e0ab1c26d9169fbc4b7a7f4b311ef1c5ff6bb031732ef639	1170339
CLO_0003771.byEnhancer.tsv.gz.tbi	1d027ac51d3c64b29478636c8eea88fc832ccbe6912691a9f9490ff7f91e0f28	233899
CLO_0003771.byTargetGene.tsv.gz	270770ee8650c01bb7b1de35a6b1bd1fe479036af4b6267065699995eddd6d0e	1320540
CLO_0003771.byTargetGene.tsv.gz.tbi	935c47cc026f876c2b117df4c9d7fc57bb3465467b921c2338cadca099f07b9e	138252
CLO_0007045.byEnhancer.tsv.gz	d7219a8b22e4275fb78b039c18cad9f7979fc02d0982918c3466749f7513b70f	1152910
CLO_0007045.byEnhancer.tsv.gz.tbi	0caf148c00c8183ac88bb7a76ef94623ad26de7e36f957ef1927d88da8e22e7b	245677
CLO_0007045.byTargetGene.tsv.gz	f82b4cf0e97c1b587c0499b5d8c6da77d851be6acd3f30b00325d9320afe3381	1298574
CLO_0007045.byTargetGene.tsv.gz.tbi	c49da12d2849f65e2cf8f4bed4b4fe7414ffbc028ae5ba43f0b0629b00ca9c70	137619
CLO_0011092.byEnhancer.tsv.gz	7e6704766ea8bb91336ccfc97208799e5f146bd8f5cd16f692d92083a2c8f74c	1114092
CLO_0011092.byEnhancer.tsv.gz.tbi	b55879e872207041bade6fbcb01e2841ce1ebb4c635382cebb4991d88800be21	255288
CLO_0011092.byTargetGene.tsv.gz	91ed4eb731767d6f0f1123af9e07335f6ff97221a0232b8c076bc621a69606f0	1254902
CLO_0011092.byTargetGene.tsv.gz.tbi	d17880a9770afdd37d04416ab3b980d638a99742ff4c04befbe5f94a5405e00b	139059
CLO_0016536.byEnhancer.tsv.gz	192a4238ddf6fb056d049abb7b29e4c03ba83fd4f2b3d1a489286bd45efb08da	2663942
CLO_0016536.byEnhancer.tsv.gz.tbi	f81365d1057e309c6303e0c66f57d6f5fa15d38d69f3f227f84c1e40faa48ff4	288093
CLO_0016536.byTargetGene.tsv.gz	91e2fb08aa72c1203670a3a41813fba65dd9fcd9f559aa6549d8424ee190c3d1	3070543
CLO_0016536.byTargetGene.tsv.gz.tbi	d0992e090ca686385c3ac646d2ed1b9d59e26ff24aeccf19131e138fd02b465e	145503
CLO_0018812.byEnhancer.tsv.gz	06f665b76456a4a9b4c11e2cc1dec6808e9c2903fddc1c457b88661176ece193	1126902
CLO_0018812.byEnhancer.tsv.gz.tbi	3d0b6cd64043b43e357f2da573f99cc8da55711e9a0799c3b9e9e63282ab5ef1	258806
CLO_0018812.byTargetGene.tsv.gz	3043ab4ab4cb13aeba03759f34f7e6190a9e4e259acf694db3e6b500f50cbb24	1268702
CLO_0018812.byTargetGene.tsv.gz.tbi	707b9344ac94ca68360a150a93e57ddea877a32ed4b2bbc627f5dac5dcff8bfb	138918
CLO_0018813.byEnhancer.tsv.gz	85a0dd0568acfea3f7297e379820113fcde310e66170cb7da0aea67e8fa7be02	1137229
CLO_0018813.byEnhancer.tsv.gz.tbi	91af5cda16dd02ff455d6cde0abdf2b59b385908ec37fe478172023eea4aa681	258378
CLO_0018813.byTargetGene.tsv.gz	ea38b8d23e9746dacbc8ce0f4bab05fb38f863c250f410f5cca68763cf239a52	1278123
CLO_0018813.byTargetGene.tsv.gz.tbi	446f7dfdd12bea3f7da18ec14fab4680fd9e7d3af933433122087c87fa5e65e4	139536
CLO_0021511.byEnhancer.tsv.gz	7bb242786343710b528fdc93154fbba6f22da582577f03b590eae3123b86113a	1133413
